test,2017-10-09 22:23:55.686903,https://www.cs.vsu.ru/
test,2017-10-09 22:23:59.199214,https://www.cs.vsu.ru/category/mainnews/
test,2017-10-09 22:23:59.199255,https://www.cs.vsu.ru/category/advert/
test,2017-10-09 22:23:59.199266,https://www.cs.vsu.ru/category/articles/
test,2017-10-09 22:23:59.199275,https://www.cs.vsu.ru/category/media/
test,2017-10-09 22:23:59.199284,https://www.cs.vsu.ru/category/itnews/
test,2017-10-09 22:23:59.199291,http://www.cs.vsu.ru/feed/
test,2017-10-09 22:23:59.199299,http://www.cs.vsu.ru/piit
test,2017-10-09 22:23:59.199306,http://www.cs.vsu.ru/tozi
test,2017-10-09 22:23:59.199314,http://www.cs.vsu.ru/itu
test,2017-10-09 22:23:59.199322,http://www.cs.vsu.ru/ccvsu
test,2017-10-09 22:23:59.199329,https://www.cs.vsu.ru/itmarathon/
test,2017-10-09 22:23:59.199337,https://www.cs.vsu.ru/wp-admin/
test,2017-10-09 22:23:59.199344,https://www.cs.vsu.ru/
test,2017-10-09 22:23:59.199352,https://www.cs.vsu.ru/about-faculty/
test,2017-10-09 22:23:59.199360,https://www.cs.vsu.ru/for-entrants/
test,2017-10-09 22:23:59.199367,https://www.cs.vsu.ru/for-students/
test,2017-10-09 22:23:59.199376,https://www.cs.vsu.ru/contacts/
test,2017-10-09 22:23:59.199383,https://www.cs.vsu.ru/about-faculty/structure-of-faculty/deanery/
test,2017-10-09 22:23:59.199392,https://www.cs.vsu.ru/about-faculty/structure-of-faculty/departments/
test,2017-10-09 22:23:59.199401,https://www.cs.vsu.ru/about-faculty/fields-of-study/
test,2017-10-09 22:23:59.199409,https://www.cs.vsu.ru/about-faculty/structure-of-faculty/
test,2017-10-09 22:23:59.199417,https://www.cs.vsu.ru/about-faculty/napravleniya-nauchnyx-issledovanij/
test,2017-10-09 22:23:59.199426,http://www.cs.vsu.ru/live/
test,2017-10-09 22:23:59.199433,https://www.cs.vsu.ru/about-faculty/studencheskoe-tvorchestvo/
test,2017-10-09 22:23:59.199442,http://www.cs.vsu.ru/smart_start
test,2017-10-09 22:23:59.199450,http://www.cs.vsu.ru/itmarathon
test,2017-10-09 22:23:59.199458,https://www.cs.vsu.ru/category/mainnews/newsforabitur/
test,2017-10-09 22:23:59.199466,https://www.cs.vsu.ru/for-entrants/faq-for-entrants/
test,2017-10-09 22:23:59.199474,https://www.cs.vsu.ru/category/mainnews/newsforstud/
test,2017-10-09 22:23:59.199482,https://www.cs.vsu.ru/for-students/bazy-praktik/
test,2017-10-09 22:23:59.199490,https://www.cs.vsu.ru/for-students/dopolnitelnoe-obrazovanie/
test,2017-10-09 22:23:59.199499,http://www.cs.vsu.ru/aptc/
test,2017-10-09 22:23:59.199506,https://www.cs.vsu.ru/for-students/elektronnye-resursy-vgu/
test,2017-10-09 22:23:59.199514,https://www.cs.vsu.ru/for-students/faq-for-students/
test,2017-10-09 22:23:59.199522,https://www.cs.vsu.ru/2016/11/fkn-priglashaet-shkolnikov-na-marafon-informacionnyx-texnologij/
test,2017-10-09 22:23:59.199532,https://www.cs.vsu.ru/2015/04/fkn-pobedil-v-festivali-vesna/
test,2017-10-09 22:23:59.199540,https://www.cs.vsu.ru/2014/06/prazdnovanie-15-letnego-yubileya-fkn/
test,2017-10-09 22:23:59.199549,https://www.cs.vsu.ru/2017/10/den-otkrytyx-dverej-fkn-7/
test,2017-10-09 22:23:59.199557,https://www.cs.vsu.ru/2017/10/konferenciya-superkompyuternye-dni-v-rossii/
test,2017-10-09 22:23:59.199566,https://www.cs.vsu.ru/2017/09/uchebnyj-centr-atos-obyavlyaet-nabor-studentov/
test,2017-10-09 22:23:59.199575,https://www.cs.vsu.ru/2017/09/gdg-devfest-voronezh-2017/
test,2017-10-09 22:23:59.199583,https://www.cs.vsu.ru/2017/09/otborochnyj-etap-studencheskogo-chempionata-mira-po-programmirovaniyu/
test,2017-10-09 22:23:59.199592,https://www.cs.vsu.ru/2017/09/vyshlo-v-svet-uchebnoe-posobie-prepodavatelej-fkn-praktikum-po-parallelnomu-programmirovaniyu/
test,2017-10-09 22:23:59.199603,https://www.cs.vsu.ru/2017/08/o-nachale-uchebnogo-goda-2/
test,2017-10-09 22:23:59.199611,https://www.cs.vsu.ru/2015/07/sostoyalas-letnyaya-shkola-ot-kompanii-atos/
test,2017-10-09 22:23:59.199640,https://www.cs.vsu.ru/2015/04/ctudencheskij-chempionat-po-sportivnomu-programmirovaniyu/
test,2017-10-09 22:23:59.199655,https://www.cs.vsu.ru/2014/05/gigantskij-3d-printer-za-sutki-napechatal-desyat-domov-v-kitae/
test,2017-10-09 22:23:59.199665,https://www.cs.vsu.ru/2014/04/vozdushnye-drony-po-trebovaniyu/
test,2017-10-09 22:23:59.199673,https://www.cs.vsu.ru/2014/02/istoriya-vgu/
test,2017-10-09 22:23:59.199681,https://www.cs.vsu.ru/author/ruban0v/
test,2017-10-09 22:23:59.199689,https://www.cs.vsu.ru/tag/vgu/
test,2017-10-09 22:23:59.199697,https://www.cs.vsu.ru/tag/istoriya/
test,2017-10-09 22:23:59.199704,https://www.cs.vsu.ru/2017/06/3053/
test,2017-10-09 22:23:59.199712,https://www.cs.vsu.ru/2017/04/otkryt-priem-statej-v-sbornik-studencheskix-nauchnyx-rabot-fkn/
test,2017-10-09 22:23:59.199721,http://www.cs.vsu.ru/live
test,2017-10-09 22:23:59.199728,https://www.cs.vsu.ru/2013/09/posvyashhenie-v-studenty-2013/
test,2017-10-09 22:23:59.199737,https://www.cs.vsu.ru/2014/09/nam-15-let-fkn-segodnya/
test,2017-10-09 22:23:59.199745,https://www.cs.vsu.ru/aptc/
test,2017-10-09 22:23:59.356824,http://www.cs.vsu.ru/aptc/index0.html
test,2017-10-09 22:24:01.113233,https://www.cs.vsu.ru/category/mainnews/feed/
test,2017-10-09 22:24:01.113279,https://www.cs.vsu.ru/2017/05/3032/
test,2017-10-09 22:24:01.113290,https://www.cs.vsu.ru/2017/05/na-fkn-proshel-intellektualnyj-kross-sap-innojam/
test,2017-10-09 22:24:01.113299,https://www.cs.vsu.ru/2017/05/itogi-i-mezhregionalnoj-olimpiady-smart-start-i-viii-marafona-informacionnyx-texnologij/
test,2017-10-09 22:24:01.113310,https://www.cs.vsu.ru/2017/05/itogi-konkursa-proektov-marafona-informacionnyx-texnologij-fkn/
test,2017-10-09 22:24:02.998086,https://www.cs.vsu.ru/category/media/video/
test,2017-10-09 22:24:02.998170,https://www.cs.vsu.ru/2015/04/priem-statej-v-studencheskij-sbornik-nauchnyx-rabot/
test,2017-10-09 22:24:02.998199,https://www.cs.vsu.ru/2015/05/nagrazhdenie-shkolnikov-po-itogam-marafona-informacionnyx-texnologij-i-konferencii-nou-fkn/
test,2017-10-09 22:24:02.998228,https://www.cs.vsu.ru/2015/04/fkn-pobedil-v-festivali-vesna/?replytocom=21
test,2017-10-09 22:24:03.195786,https://www.cs.vsu.ru/author/krylovetsky/
test,2017-10-09 22:24:03.195869,https://www.cs.vsu.ru/2016/11/studenty-stroganovki-i-vgu-relizuyut-sovmestnyj-proekt/
test,2017-10-09 22:24:03.195900,https://www.cs.vsu.ru/2016/11/pozdravlyaem-nashix-rebyat-s-pobedoj-v-chetvertfinale-chempionata-mira-po-programmirovaniyu/
test,2017-10-09 22:24:03.420294,http://www.cs.vsu.ru/forums/forum/voprosy-abiturientov/
test,2017-10-09 22:24:03.436883,http://www.cs.vsu.ru/forums/forum/voprosy-studentov/
test,2017-10-09 22:24:03.450835,https://www.cs.vsu.ru/category/mainnews/newsforstud/feed/
test,2017-10-09 22:24:03.450869,https://www.cs.vsu.ru/2017/04/itogi-nauchnoj-sessii-fkn/
test,2017-10-09 22:24:03.450875,https://www.cs.vsu.ru/2017/04/uspeshnoe-vystuplenie-na-chempionate-po-sportivnomu-programmirovaniyu/
test,2017-10-09 22:24:03.450881,https://www.cs.vsu.ru/2017/04/priglashaem-studentov-na-welcome-day-v-atos/
test,2017-10-09 22:24:03.450886,https://www.cs.vsu.ru/2017/04/prodolzhaetsya-sotrudnichestvo-laboratorii-medicinskoj-kibernetiki-fkn-i-moskovskoj-akademii-im-stroganova/
test,2017-10-09 22:24:03.452694,http://www.cs.vsu.ru/live7
test,2017-10-09 22:24:03.452711,http://www.cs.vsu.ru/live16
test,2017-10-09 22:24:03.452717,http://www.cs.vsu.ru/live4
test,2017-10-09 22:24:03.452721,http://www.cs.vsu.ru/live1
test,2017-10-09 22:24:03.452726,http://www.cs.vsu.ru/live2
test,2017-10-09 22:24:03.452730,http://www.cs.vsu.ru/live3
test,2017-10-09 22:24:03.452735,http://www.cs.vsu.ru/live10
test,2017-10-09 22:24:03.452739,http://www.cs.vsu.ru/live6
test,2017-10-09 22:24:03.666614,http://www.cs.vsu.ru/for-students/dopolnitelnoe-obrazovanie/uchebnyj-centr-atos/
test,2017-10-09 22:24:03.666646,http://www.cs.vsu.ru/about-faculty/partnyory/obrazovatelnyj-centr-kompanii-autodesk/
test,2017-10-09 22:24:03.666658,http://www.cs.vsu.ru/2016/03/uchebnyj-centr-oao-infoteks-2/
test,2017-10-09 22:24:03.666666,http://www.cs.vsu.ru/sapua/
test,2017-10-09 22:24:03.666689,http://www.cs.vsu.ru/about-faculty/partnyory/sistema-menedzhmenta-kachestva/
test,2017-10-09 22:24:03.666701,http://www.cs.vsu.ru/about-faculty/partnyory/akademiya-microsoft-vgu-microsoft-it-academy/
test,2017-10-09 22:24:03.666766,http://www.cs.vsu.ru/for-students/dopolnitelnoe-obrazovanie/akademiya-microsoft-vgu-microsoft-it-academy/
test,2017-10-09 22:24:03.697117,http://www.cs.vsu.ru/aptc/index.html
test,2017-10-09 22:24:03.697152,http://www.cs.vsu.ru/aptc/about.html
test,2017-10-09 22:24:03.697161,http://www.cs.vsu.ru/aptc/service.html
test,2017-10-09 22:24:03.697169,http://www.cs.vsu.ru/aptc/staff.html
test,2017-10-09 22:24:03.697177,http://www.cs.vsu.ru/aptc/regulations.html
test,2017-10-09 22:24:03.697184,http://www.cs.vsu.ru/aptc/faq.html
test,2017-10-09 22:24:03.697191,http://www.cs.vsu.ru/aptc/contact.html
test,2017-10-09 22:24:03.697199,http://www.cs.vsu.ru/aptc/news.html
test,2017-10-09 22:24:03.697206,http://www.cs.vsu.ru/aptc/register-online.html
test,2017-10-09 22:24:03.697214,http://www.cs.vsu.ru/
test,2017-10-09 22:24:03.697221,http://www.cs.vsu.ru/msita
test,2017-10-09 22:24:04.802350,https://www.cs.vsu.ru/category/mainnews/newsforabitur/feed/
test,2017-10-09 22:24:04.802394,https://www.cs.vsu.ru/2017/04/fkn-priglashaet-na-den-otkrytyx-dverej/
test,2017-10-09 22:24:04.802408,https://www.cs.vsu.ru/2017/04/rezultaty-konferencii-nou-na-fkn/
test,2017-10-09 22:24:05.807710,https://www.cs.vsu.ru/category/itmarathon-news/
test,2017-10-09 22:24:06.173004,https://www.cs.vsu.ru/2016/11/konkurs-it-challenge-ot-kompanii-atos/
test,2017-10-09 22:24:06.625099,https://www.cs.vsu.ru/2016/11/registraciya-na-x-mezhdunarodnuyu-olimpiadu-it-planeta/
test,2017-10-09 22:24:06.856611,https://www.cs.vsu.ru/2017/06/3057/
test,2017-10-09 22:24:06.856641,https://www.cs.vsu.ru/category/actual_events/
test,2017-10-09 22:24:06.856651,https://www.cs.vsu.ru/author/krylovetsky/page/2/
test,2017-10-09 22:24:06.856657,https://www.cs.vsu.ru/author/krylovetsky/page/3/
test,2017-10-09 22:24:06.856662,https://www.cs.vsu.ru/author/krylovetsky/page/13/
test,2017-10-09 22:24:07.689138,https://www.cs.vsu.ru/2015/05/den-otkrytyx-dverej-atos-it-solutions/
test,2017-10-09 22:24:07.737236,http://www.cs.vsu.ru/category/mainnews/
test,2017-10-09 22:24:07.737281,http://www.cs.vsu.ru/category/advert/
test,2017-10-09 22:24:07.737296,http://www.cs.vsu.ru/category/articles/
test,2017-10-09 22:24:07.737308,http://www.cs.vsu.ru/category/media/
test,2017-10-09 22:24:07.737319,http://www.cs.vsu.ru/category/itnews/
test,2017-10-09 22:24:07.737332,http://www.cs.vsu.ru/itmarathon/
test,2017-10-09 22:24:07.737343,http://www.cs.vsu.ru/wp-admin/
test,2017-10-09 22:24:07.737356,http://www.cs.vsu.ru/about-faculty/
test,2017-10-09 22:24:07.737442,http://www.cs.vsu.ru/for-entrants/
test,2017-10-09 22:24:07.737463,http://www.cs.vsu.ru/for-students/
test,2017-10-09 22:24:07.737474,http://www.cs.vsu.ru/contacts/
test,2017-10-09 22:24:07.737484,http://www.cs.vsu.ru/about-faculty/structure-of-faculty/deanery/
test,2017-10-09 22:24:07.737496,http://www.cs.vsu.ru/about-faculty/structure-of-faculty/departments/
test,2017-10-09 22:24:07.737508,http://www.cs.vsu.ru/about-faculty/fields-of-study/
test,2017-10-09 22:24:07.737519,http://www.cs.vsu.ru/about-faculty/structure-of-faculty/
test,2017-10-09 22:24:07.737530,http://www.cs.vsu.ru/about-faculty/napravleniya-nauchnyx-issledovanij/
test,2017-10-09 22:24:07.737542,http://www.cs.vsu.ru/about-faculty/studencheskoe-tvorchestvo/
test,2017-10-09 22:24:07.737555,http://www.cs.vsu.ru/category/mainnews/newsforabitur/
test,2017-10-09 22:24:07.737566,http://www.cs.vsu.ru/for-entrants/faq-for-entrants/
test,2017-10-09 22:24:07.737577,http://www.cs.vsu.ru/category/mainnews/newsforstud/
test,2017-10-09 22:24:07.737587,http://www.cs.vsu.ru/for-students/bazy-praktik/
test,2017-10-09 22:24:07.737598,http://www.cs.vsu.ru/for-students/dopolnitelnoe-obrazovanie/
test,2017-10-09 22:24:07.737610,http://www.cs.vsu.ru/for-students/elektronnye-resursy-vgu/
test,2017-10-09 22:24:07.737621,http://www.cs.vsu.ru/for-students/faq-for-students/
test,2017-10-09 22:24:07.737632,http://www.cs.vsu.ru/category/itmarathon-news/
test,2017-10-09 22:24:07.737643,http://www.cs.vsu.ru/itmarathon/project-definition/
test,2017-10-09 22:24:07.737654,http://www.cs.vsu.ru/itmarathon/olimp/
test,2017-10-09 22:24:07.737665,http://www.cs.vsu.ru/itmarathon/komand/
test,2017-10-09 22:24:07.737675,http://www.cs.vsu.ru/itmarathon/the-team/
test,2017-10-09 22:24:07.737686,http://www.cs.vsu.ru/2017/05/itogi-i-mezhregionalnoj-olimpiady-smart-start-i-viii-marafona-informacionnyx-texnologij/
test,2017-10-09 22:24:07.737698,http://www.cs.vsu.ru/2017/05/itogi-konkursa-proektov-marafona-informacionnyx-texnologij-fkn/
test,2017-10-09 22:24:07.737711,http://www.cs.vsu.ru/2017/03/sostoyalis-komandnye-sorevnovaniya-marafona-informacionnyx-texnologij-fkn-2/
test,2017-10-09 22:24:07.737723,http://www.cs.vsu.ru/2017/03/prodolzhaetsya-priem-rabot-na-konkurs-kompyuternyx-proektov-marafona-it-fkn/
test,2017-10-09 22:24:07.737736,http://www.cs.vsu.ru/2017/02/sostoyalas-olimpiada-po-informatike-viii-marafona-informacionnyx-texnologij-fkn/
test,2017-10-09 22:24:07.737748,http://www.cs.vsu.ru/2017/01/den-otkrytyx-dverej-fkn-6/
test,2017-10-09 22:24:07.737760,http://www.cs.vsu.ru/2016/11/2573/
test,2017-10-09 22:24:07.737771,http://www.cs.vsu.ru/2016/05/den-otkrytyx-dverej-fkn-4/
test,2017-10-09 22:24:07.737782,http://www.cs.vsu.ru/2016/05/torzhestvennoe-podvedenie-itogov-i-nagrazhdenie-pobeditelej-i-prizerov-marafona-it-fkn-i-nou-fkn/
test,2017-10-09 22:24:07.737795,http://www.cs.vsu.ru/2016/04/nagrazhdenie-po-itogam-marafona-informacionnyx-texnologij-i-nou/
test,2017-10-09 22:24:07.906914,https://www.cs.vsu.ru/2017/04/na-fkn-oficialno-zapustili-novyj-superkompyuter/
test,2017-10-09 22:24:08.011235,http://www.cs.vsu.ru/aptc
test,2017-10-09 22:24:08.455426,http://www.cs.vsu.ru/rezultaty-ochnogo-tura-po-programmirovaniyu/
test,2017-10-09 22:24:08.455465,http://www.cs.vsu.ru/ejudge/cgi-bin/new-register?action=210&contest_id=9&locale_id=1
test,2017-10-09 22:24:08.455478,http://www.cs.vsu.ru/ejudge/cgi-bin/new-register?action=210&contest_id=8&locale_id=1
test,2017-10-09 22:24:08.455488,http://www.cs.vsu.ru/ejudge/cgi-bin/new-register?action=210&contest_id=7&locale_id=1
test,2017-10-09 22:24:10.200807,http://www.cs.vsu.ru/author/krylovetsky/
test,2017-10-09 22:24:10.200865,http://www.cs.vsu.ru/2016/03/sostoyalis-komandnye-sorevnovaniya-marafona-informacionnyx-texnologij-fkn/
test,2017-10-09 22:24:10.200879,http://www.cs.vsu.ru/2016/04/predvaritelnye-rezultaty-olimpiady-po-informatike/
test,2017-10-09 22:24:10.293879,https://www.cs.vsu.ru/2017/04/na-fkn-proxodit-konkurs-kompyuternyx-proektov-dlya-shkolnikov/
test,2017-10-09 22:24:10.954055,http://www.cs.vsu.ru/ejudge/cgi-bin/new-register?action=207&contest_id=7&locale_id=1
test,2017-10-09 22:24:10.954090,http://www.cs.vsu.ru/ejudge/cgi-bin/new-client?action=133&contest_id=7&locale_id=1
test,2017-10-09 22:24:10.969776,http://www.cs.vsu.ru/live3/stream/192.flv
test,2017-10-09 22:24:11.003378,http://www.cs.vsu.ru/2016/04/priglashaem-na-den-otkrytyx-dverej/
test,2017-10-09 22:24:11.003412,http://www.cs.vsu.ru/2016/05/otkryt-priem-statej-v-studencheskij-sbornik-nauchnyx-rabot-fkn/
test,2017-10-09 22:24:11.003425,http://www.cs.vsu.ru/2016/04/nagrazhdenie-po-itogam-marafona-informacionnyx-texnologij-i-nou/?replytocom=63
test,2017-10-09 22:24:11.003435,http://www.cs.vsu.ru/2016/04/nagrazhdenie-po-itogam-marafona-informacionnyx-texnologij-i-nou/?replytocom=64
test,2017-10-09 22:24:11.011120,http://www.cs.vsu.ru/ejudge/cgi-bin/new-register?action=207&contest_id=8&locale_id=1
test,2017-10-09 22:24:11.011147,http://www.cs.vsu.ru/ejudge/cgi-bin/new-client?action=133&contest_id=8&locale_id=1
test,2017-10-09 22:24:11.020905,http://www.cs.vsu.ru/ejudge/cgi-bin/new-register?action=207&contest_id=9&locale_id=1
test,2017-10-09 22:24:11.192533,http://www.cs.vsu.ru/2016/05/studencheskaya-nauchnaya-sessiya/
test,2017-10-09 22:24:11.192580,http://www.cs.vsu.ru/2016/05/den-fkn/
test,2017-10-09 22:24:11.426242,http://www.cs.vsu.ru/2016/05/otkrytaya-lekciya-na-temu-proektirovanie-vzaimodejstviya-s-polzovatelem-user-experience-pri-razrabotke-vstroennyx-sistem-v-yaponii/
test,2017-10-09 22:24:11.750002,http://www.cs.vsu.ru/2016/11/ostalos-tolko-tri-dnya-dlya-registracii-na-olimpiadu-it-planeta/
test,2017-10-09 22:24:11.821068,http://www.cs.vsu.ru/2016/11/konkurs-it-challenge-ot-kompanii-atos/
test,2017-10-09 22:24:12.411041,http://www.cs.vsu.ru/2017/02/xvii-mezhdunarodnaya-konferenciya-informatika-i-viii-shkola-konferenciya-informatika-v-obrazovanii/
test,2017-10-09 22:24:12.609149,http://www.cs.vsu.ru/2017/02/priglashaem-na-xakaton-posvyashhennyj-ispolzovaniyu-sovremennyx-texnologij-v-oblasti-mediciny/
test,2017-10-09 22:24:12.937990,http://www.cs.vsu.ru/2017/03/fkn-proshel-gosudarstvennuyu-akkreditaciyu-po-napravleniyu-informacionnaya-bezopasnost-i-specialnosti-kompyuternaya-bezopasnost/
test,2017-10-09 22:24:13.261031,http://www.cs.vsu.ru/2017/04/otkryt-priem-statej-v-sbornik-studencheskix-nauchnyx-rabot-fkn/
test,2017-10-09 22:24:13.731607,http://www.cs.vsu.ru/2017/05/na-fkn-proshel-intellektualnyj-kross-sap-innojam/
test,2017-10-09 22:24:14.783340,http://www.cs.vsu.ru/category/itmarathon-news/feed/
test,2017-10-09 22:24:14.783390,http://www.cs.vsu.ru/2016/04/rezultaty-konkursa-proektov-marafona-informacionnyx-texnologij-fkn/
test,2017-10-09 22:24:16.483699,http://www.cs.vsu.ru/category/mainnews/newsforstud/feed/
test,2017-10-09 22:24:16.483755,http://www.cs.vsu.ru/2017/10/den-otkrytyx-dverej-fkn-7/
test,2017-10-09 22:24:16.483774,http://www.cs.vsu.ru/2017/10/konferenciya-superkompyuternye-dni-v-rossii/
test,2017-10-09 22:24:16.483791,http://www.cs.vsu.ru/2017/09/uchebnyj-centr-atos-obyavlyaet-nabor-studentov/
test,2017-10-09 22:24:16.483807,http://www.cs.vsu.ru/2017/09/otborochnyj-etap-studencheskogo-chempionata-mira-po-programmirovaniyu/
test,2017-10-09 22:24:16.483825,http://www.cs.vsu.ru/2017/09/vyshlo-v-svet-uchebnoe-posobie-prepodavatelej-fkn-praktikum-po-parallelnomu-programmirovaniyu/
test,2017-10-09 22:24:16.483843,http://www.cs.vsu.ru/2017/05/3032/
test,2017-10-09 22:24:16.483866,http://www.cs.vsu.ru/2017/04/itogi-nauchnoj-sessii-fkn/
test,2017-10-09 22:24:16.483882,http://www.cs.vsu.ru/2017/04/uspeshnoe-vystuplenie-na-chempionate-po-sportivnomu-programmirovaniyu/
test,2017-10-09 22:24:16.483900,http://www.cs.vsu.ru/2017/04/priglashaem-studentov-na-welcome-day-v-atos/
